sale_id,sale_ts,customer_id,product_id,store_id,reading_id,quantity,unit_price,amount
844,2024-04-11 16:41:15,2,4,47,157,1,6.17,6.17
845,2025-09-27 09:45:12,10,3,47,952,1,37.77,37.77
846,2025-08-25 23:56:20,5,1,42,901,1,243.25,243.25
847,2025-07-08 11:33:17,6,2,29,824,1,328.75,328.75
848,2024-02-27 04:02:44,5,3,33,86,1,36.23,36.23
849,2024-12-14 03:54:47,4,4,37,515,1,5.31,5.31
850,2025-06-19 22:04:48,2,3,36,804,1,52.79,52.79
851,2025-08-17 17:47:24,6,2,32,890,1,410.44,410.44
852,2025-07-14 23:05:10,10,3,7,839,1,43.15,43.15
853,2025-07-06 13:10:56,6,3,44,821,1,42.37,42.37
854,2025-01-09 13:01:45,6,3,1,558,1,40.3,40.3
855,2025-02-14 23:09:12,7,1,22,611,3,241.63,724.89
856,2024-01-15 13:11:06,4,3,22,24,2,44.59,89.18
857,2024-10-02 22:36:32,2,1,50,392,2,156.11,312.22
858,2024-05-18 01:23:17,6,4,5,205,3,4.26,12.78
859,2025-08-26 18:12:39,9,4,24,903,1,5.42,5.42
860,2025-07-01 05:32:41,4,3,18,816,2,33.08,66.16
861,2024-12-18 07:04:54,9,3,5,523,1,40.59,40.59
862,2024-06-03 22:12:06,9,1,12,218,1,224.49,224.49
863,2024-12-03 01:50:22,3,4,22,495,4,5.31,21.24
864,2025-04-24 15:40:32,6,2,46,710,1,281.93,281.93
865,2025-02-12 19:29:40,8,2,20,610,1,300.64,300.64
866,2024-07-26 05:59:54,5,3,45,298,1,42.71,42.71
867,2024-06-17 17:34:06,7,4,37,246,1,6.49,6.49
868,2024-11-11 05:05:16,10,2,41,458,1,343.73,343.73
869,2024-03-12 03:12:29,7,3,43,107,1,45.35,45.35
870,2025-01-01 14:31:15,9,3,36,546,2,42.57,85.14
871,2025-09-09 12:05:43,9,2,37,928,2,315.08,630.16
872,2024-09-11 13:39:51,9,3,8,360,1,45.43,45.43
873,2024-01-05 17:22:33,9,4,36,10,3,3.75,11.25
874,2025-05-30 18:25:49,3,2,3,766,1,393.21,393.21
875,2024-03-19 13:10:26,1,4,37,119,1,5.37,5.37
876,2024-06-06 13:08:53,2,4,33,225,2,4.57,9.14
877,2024-05-11 09:09:41,3,4,38,198,1,4.19,4.19
878,2025-06-25 08:21:22,7,3,33,808,1,37.04,37.04
879,2024-03-22 09:07:21,6,4,19,127,1,4.45,4.45
880,2024-12-29 12:22:18,5,3,19,543,1,38.3,38.3
881,2024-06-23 22:22:21,1,4,30,252,3,4.7,14.1
882,2024-02-02 06:37:36,7,3,24,48,1,36.54,36.54
883,2025-10-18 14:32:27,4,4,18,990,1,3.72,3.72
884,2025-05-11 21:08:23,8,4,25,739,1,4.09,4.09
885,2024-08-27 03:35:46,2,4,27,340,2,5.81,11.62
886,2025-06-10 16:52:01,3,3,12,787,1,36.71,36.71
887,2025-07-21 20:52:12,1,3,32,858,1,38.41,38.41
888,2024-08-30 05:48:48,3,4,16,344,2,4.66,9.32
889,2024-05-01 06:34:11,10,2,14,186,1,426.4,426.4
890,2024-10-12 15:50:10,5,1,21,409,1,176.31,176.31
891,2024-02-08 13:17:12,5,4,6,64,2,4.38,8.76
892,2024-11-12 13:09:52,3,3,31,462,1,43.09,43.09
893,2025-06-25 17:58:40,3,2,37,809,1,359.2,359.2
894,2024-03-10 19:02:42,7,3,48,104,1,43.27,43.27
895,2025-09-21 06:10:49,10,1,15,944,1,213.25,213.25
896,2025-05-25 17:08:22,8,2,27,756,1,399.0,399.0
897,2025-08-18 06:16:19,8,2,26,891,1,280.67,280.67
898,2024-06-04 20:57:26,5,2,37,220,1,346.32,346.32
899,2025-01-24 05:29:09,1,4,32,575,1,5.3,5.3
900,2024-06-20 19:00:58,8,3,41,250,1,36.12,36.12
901,2024-06-12 00:57:06,9,1,43,237,1,168.26,168.26
902,2025-03-08 16:18:21,6,2,6,651,1,320.76,320.76
903,2024-02-26 00:04:59,1,1,18,82,1,216.77,216.77
904,2024-10-28 04:43:30,8,4,33,439,2,5.07,10.14
905,2025-03-30 16:16:05,10,2,28,677,1,325.95,325.95
906,2025-03-17 07:24:15,3,2,25,658,1,296.38,296.38
907,2025-09-21 01:06:56,2,2,9,941,1,329.74,329.74
908,2024-08-29 10:20:04,8,1,29,342,1,168.87,168.87
909,2024-06-10 14:12:12,4,4,38,233,1,5.39,5.39
910,2024-02-04 10:48:44,8,3,2,55,1,29.25,29.25
911,2025-02-07 01:10:45,8,2,30,599,1,406.87,406.87
912,2024-11-01 07:02:59,3,2,46,446,1,328.12,328.12
913,2024-08-09 05:37:59,1,3,29,321,1,40.49,40.49
914,2024-01-10 05:40:51,6,1,48,18,1,201.86,201.86
915,2024-07-22 02:00:03,5,4,18,294,1,4.19,4.19
916,2024-10-14 11:13:16,9,3,1,414,1,42.83,42.83
917,2024-06-08 23:51:43,4,1,35,231,1,202.31,202.31
918,2024-07-03 09:17:01,3,3,11,265,2,36.25,72.5
919,2024-09-16 03:41:48,9,4,1,366,3,4.45,13.35
920,2025-08-12 11:11:45,8,1,10,885,2,235.82,471.64
921,2024-07-03 07:35:04,7,3,47,264,1,49.97,49.97
922,2024-08-12 16:06:45,10,3,40,327,1,34.74,34.74
923,2024-02-19 04:31:50,8,4,14,76,1,5.85,5.85
924,2024-02-17 19:12:12,9,3,30,73,1,33.65,33.65
925,2025-08-18 14:24:11,8,3,17,892,1,41.22,41.22
926,2024-03-20 15:51:17,5,4,9,125,1,6.77,6.77
927,2024-03-20 16:53:09,1,4,50,126,2,4.95,9.9
928,2025-07-13 20:26:29,7,2,41,837,2,330.83,661.66
929,2024-10-03 09:17:45,8,3,19,394,2,29.99,59.98
930,2024-09-16 13:40:38,10,1,18,367,1,230.31,230.31
931,2024-01-17 13:55:02,7,4,41,27,3,4.42,13.26
932,2025-06-23 06:40:24,6,4,24,806,1,5.43,5.43
933,2025-02-16 06:59:42,6,2,19,614,1,335.9,335.9
934,2024-12-03 01:10:11,2,3,20,494,1,36.74,36.74
935,2025-07-24 16:07:21,1,4,23,862,1,4.02,4.02
936,2025-05-31 18:29:19,1,1,27,768,1,143.38,143.38
937,2025-08-29 20:05:03,10,3,3,905,1,31.65,31.65
938,2025-09-29 12:15:53,8,4,25,960,3,6.62,19.86
939,2024-10-08 09:54:04,3,4,22,403,1,5.19,5.19
940,2025-09-04 04:13:26,5,1,14,918,1,189.77,189.77
941,2025-07-28 09:53:51,5,4,18,867,3,4.65,13.95
942,2024-09-04 16:16:06,3,4,22,353,1,4.29,4.29
943,2025-06-13 20:36:31,5,1,19,789,2,101.59,203.18
944,2025-05-30 09:24:56,4,3,46,764,1,39.72,39.72
945,2025-08-26 01:36:30,7,3,27,902,1,45.18,45.18
946,2024-12-02 05:14:21,8,4,26,491,2,3.94,7.88
947,2025-05-24 13:40:19,1,1,14,754,2,156.52,313.04
948,2024-11-02 20:08:31,5,4,46,449,3,5.11,15.33
949,2024-11-30 11:31:30,10,3,2,487,1,37.54,37.54
950,2025-10-22 19:30:23,9,2,28,995,1,360.94,360.94
951,2024-03-08 10:01:39,8,2,9,98,1,337.72,337.72
952,2025-02-05 17:09:16,8,4,39,597,1,4.09,4.09
953,2024-11-13 19:58:39,1,4,19,465,1,4.14,4.14
954,2024-07-24 18:22:46,10,2,15,296,1,372.7,372.7
955,2025-01-22 21:08:40,8,4,3,573,2,6.48,12.96
956,2025-08-31 21:58:47,9,3,40,909,1,42.82,42.82
957,2024-11-02 02:03:02,10,1,20,448,1,223.35,223.35
958,2025-10-21 10:46:47,3,3,14,992,1,39.01,39.01
959,2024-12-07 04:35:21,1,4,43,500,2,4.44,8.88
960,2024-09-17 20:07:08,7,1,1,370,1,142.92,142.92
961,2025-03-30 21:14:04,5,1,24,678,1,198.31,198.31
962,2025-05-13 14:08:14,1,1,9,741,1,192.06,192.06
963,2024-01-04 15:59:57,3,3,7,9,1,47.78,47.78
964,2024-01-02 00:23:26,10,1,2,2,3,235.41,706.23
965,2024-07-07 18:45:29,4,4,10,270,1,5.47,5.47
966,2024-10-04 08:17:36,3,1,48,397,1,171.38,171.38
967,2025-02-12 14:40:22,7,1,23,609,1,197.11,197.11
968,2024-05-25 07:15:48,7,2,50,209,1,265.38,265.38
969,2025-03-27 08:06:40,4,4,14,675,1,5.43,5.43
970,2024-12-11 03:52:36,9,4,39,509,2,6.06,12.12
971,2024-08-31 01:24:17,6,2,5,346,1,473.49,473.49
972,2024-06-11 09:23:27,2,3,6,235,1,27.83,27.83
973,2024-11-19 17:05:27,4,4,1,469,1,4.15,4.15
974,2024-05-02 18:43:03,9,4,45,188,1,4.94,4.94
975,2024-03-20 00:10:19,1,1,34,121,1,173.85,173.85
976,2025-10-11 20:46:16,1,4,38,979,2,4.76,9.52
977,2024-11-05 11:04:58,7,4,47,453,2,4.86,9.72
978,2025-05-09 01:35:41,5,3,17,737,1,29.87,29.87
979,2024-03-17 14:33:01,3,3,37,116,1,32.38,32.38
980,2025-09-10 18:05:23,5,2,26,930,1,377.69,377.69
981,2025-03-27 06:39:22,2,4,28,674,1,6.06,6.06
982,2025-09-30 16:01:55,4,4,34,967,2,4.97,9.94
983,2025-09-21 05:15:19,3,3,24,943,1,44.59,44.59
984,2024-11-21 00:39:39,6,3,2,473,1,35.88,35.88
985,2025-08-30 12:56:43,7,2,4,907,1,261.65,261.65
986,2024-12-17 01:59:02,10,3,26,518,1,33.28,33.28
987,2024-03-17 18:39:25,1,1,29,117,1,198.9,198.9
988,2024-10-02 02:44:36,4,4,37,389,2,4.31,8.62
989,2024-01-29 02:04:21,3,3,29,42,1,39.32,39.32
990,2024-04-14 12:03:17,6,3,10,165,1,42.31,42.31
991,2025-05-04 10:45:47,6,1,19,728,1,180.22,180.22
992,2025-07-07 21:05:51,9,3,23,823,1,39.22,39.22
993,2024-03-10 14:27:25,10,1,50,103,1,186.68,186.68
994,2025-05-14 06:05:21,8,4,27,742,1,5.06,5.06
995,2025-05-20 15:14:13,2,3,32,749,1,33.88,33.88
996,2024-08-15 14:28:01,1,2,37,331,1,388.54,388.54
997,2025-04-15 11:02:37,9,4,19,697,2,4.6,9.2
998,2024-06-07 17:58:57,10,4,49,228,1,5.48,5.48
999,2024-09-06 13:52:19,3,1,34,356,1,222.8,222.8
1000,2024-04-03 21:46:54,1,1,43,145,1,156.75,156.75
