reading_id,reading_ts,temperature_c,humidity_pct,pressure_kpa,vibration_rms
900,2025-08-25 17:02:22,11.12,78.85,97.75,0.736
901,2025-08-25 22:57:15,21.62,47.76,104.09,0.878
902,2025-08-26 00:47:43,16.2,47.59,103.24,0.649
903,2025-08-26 18:04:32,22.89,37.22,106.14,0.509
904,2025-08-28 19:02:51,20.23,54.41,98.52,0.489
905,2025-08-29 19:43:38,23.81,76.41,104.22,0.611
906,2025-08-29 20:14:02,25.88,82.66,101.44,0.477
907,2025-08-30 12:55:47,20.96,24.91,102.91,0.538
908,2025-08-31 04:40:38,25.66,60.24,98.0,0.288
909,2025-08-31 22:14:51,8.28,52.71,104.24,0.759
910,2025-09-01 06:02:01,27.95,63.0,102.87,0.272
911,2025-09-01 06:10:29,21.88,51.31,101.22,0.414
912,2025-09-02 00:54:49,25.39,47.91,102.59,0.52
913,2025-09-02 04:51:41,13.9,53.03,99.77,0.898
914,2025-09-02 06:18:48,15.85,60.74,100.14,0.415
915,2025-09-02 14:28:56,20.73,55.07,100.37,0.367
916,2025-09-02 15:51:44,19.91,53.05,97.59,0.39
917,2025-09-03 00:52:22,21.42,77.25,103.02,0.832
918,2025-09-04 04:32:03,25.42,72.2,103.68,0.062
919,2025-09-05 01:51:11,11.17,43.9,99.9,0.299
920,2025-09-05 04:05:02,24.87,76.04,102.0,1.046
921,2025-09-05 16:56:08,20.04,79.76,100.77,0.618
922,2025-09-05 19:36:23,18.98,30.74,101.96,0.279
923,2025-09-06 06:01:35,12.64,60.79,100.04,0.492
924,2025-09-06 21:45:03,22.52,39.97,99.53,0.513
925,2025-09-07 03:04:52,7.93,71.74,103.4,0.669
926,2025-09-09 09:49:52,23.24,36.71,101.17,0.868
927,2025-09-09 11:58:56,12.54,67.0,105.34,0.578
928,2025-09-09 12:20:42,20.27,37.86,101.39,0.392
929,2025-09-09 15:03:20,19.4,55.78,99.45,0.657
930,2025-09-10 17:27:29,25.85,86.41,103.75,0.36
931,2025-09-11 16:12:35,19.11,46.69,102.56,0.293
932,2025-09-12 12:40:28,16.53,81.3,102.75,0.148
933,2025-09-12 15:39:37,17.47,89.09,103.68,0.187
934,2025-09-12 15:51:35,26.36,81.24,99.99,0.321
935,2025-09-13 21:49:52,22.68,31.61,101.05,0.264
936,2025-09-15 14:44:18,18.07,77.38,100.96,0.563
937,2025-09-15 16:46:14,18.82,22.25,98.72,0.26
938,2025-09-19 05:08:28,12.16,47.53,100.77,0.129
939,2025-09-19 05:10:58,21.94,80.95,103.97,0.291
940,2025-09-20 10:12:30,11.2,68.21,101.77,0.406
941,2025-09-21 01:57:22,23.76,57.29,98.61,0.379
942,2025-09-21 02:13:39,20.64,47.15,98.19,0.804
943,2025-09-21 05:32:26,31.93,76.86,104.63,0.377
944,2025-09-21 06:45:31,14.5,69.67,101.12,0.676
945,2025-09-21 19:21:29,19.49,52.79,100.01,0.496
946,2025-09-22 15:24:34,28.99,82.47,100.75,0.492
947,2025-09-22 23:44:21,25.96,36.1,98.35,0.333
948,2025-09-23 12:21:24,16.52,31.93,104.15,0.488
949,2025-09-23 22:34:17,21.12,65.0,100.51,0.347
950,2025-09-25 09:31:13,20.01,88.04,104.03,0.534
951,2025-09-27 03:53:12,21.41,37.31,101.4,0.453
952,2025-09-27 10:31:31,16.51,37.48,104.16,0.311
953,2025-09-27 17:42:09,19.55,29.76,101.81,0.698
954,2025-09-27 21:53:27,12.01,80.24,103.01,0.585
955,2025-09-27 22:56:17,20.68,35.85,102.74,0.41
956,2025-09-28 07:55:56,22.25,55.22,102.55,0.529
957,2025-09-28 10:32:30,18.86,89.36,102.0,0.483
958,2025-09-28 19:21:54,11.92,20.85,100.83,0.326
959,2025-09-29 08:10:08,24.94,58.95,105.13,0.514
960,2025-09-29 11:45:12,21.82,55.86,99.49,0.376
961,2025-09-29 15:42:18,16.37,76.52,101.31,0.311
962,2025-09-30 00:39:45,18.6,44.87,101.33,0.175
963,2025-09-30 05:07:41,12.5,48.72,102.1,0.428
964,2025-09-30 13:33:04,14.87,31.76,100.44,0.613
965,2025-09-30 14:14:46,17.31,71.86,101.93,0.361
966,2025-09-30 14:37:02,26.14,74.93,100.96,1.004
967,2025-09-30 15:18:35,16.8,29.57,98.14,0.677
968,2025-10-03 02:38:28,23.2,47.54,101.32,0.761
969,2025-10-03 21:56:18,17.31,82.5,99.1,0.659
970,2025-10-03 23:45:16,21.24,20.19,97.83,0.871
971,2025-10-04 23:41:54,19.29,40.91,101.57,0.343
972,2025-10-06 01:54:48,24.37,58.85,102.28,0.012
973,2025-10-07 08:50:02,17.33,43.39,102.35,0.411
974,2025-10-09 20:16:54,12.14,39.04,102.43,0.612
975,2025-10-10 08:36:54,13.09,52.2,97.43,0.53
976,2025-10-11 10:55:44,17.34,32.71,98.58,0.555
977,2025-10-11 18:11:33,13.75,57.07,105.25,0.764
978,2025-10-11 18:30:14,22.05,69.47,99.21,0.576
979,2025-10-11 21:01:07,17.67,60.27,102.52,0.66
980,2025-10-12 01:52:42,31.87,26.52,99.93,0.312
981,2025-10-12 22:29:47,11.31,79.11,101.46,0.281
982,2025-10-14 09:17:10,21.02,32.25,100.03,0.823
983,2025-10-14 16:08:04,14.36,73.54,102.42,0.52
984,2025-10-14 18:36:24,17.53,45.24,101.57,0.375
985,2025-10-14 18:58:23,20.71,74.79,100.4,0.376
986,2025-10-14 21:36:23,8.37,34.44,99.2,0.37
987,2025-10-15 09:54:55,21.18,33.07,101.84,0.358
988,2025-10-16 03:16:53,29.51,54.79,98.87,0.243
989,2025-10-17 19:05:04,17.73,22.31,102.15,0.2
990,2025-10-18 13:59:54,21.3,35.77,106.55,0.461
991,2025-10-21 09:46:40,25.12,70.68,104.0,0.381
992,2025-10-21 11:41:40,19.18,78.62,102.74,0.721
993,2025-10-21 23:49:51,17.1,25.65,101.13,0.559
994,2025-10-22 02:09:23,8.62,81.75,97.42,0.553
995,2025-10-22 18:51:06,23.2,75.83,98.66,0.351
996,2025-10-23 00:48:56,19.43,80.88,103.87,0.476
997,2025-10-23 09:29:37,14.94,68.89,99.72,0.572
998,2025-10-23 19:27:16,20.63,67.19,99.9,0.643
999,2025-10-24 04:00:17,17.08,56.76,100.97,0.481
1000,2025-10-24 09:45:17,17.36,65.7,99.18,0.716
